Date,Title,Media Type,URL
2022-12-22,NGC 1365: Majestic Island Universe,image,https://apod.nasa.gov/apod/image/2212/NGC1365-CDK24-CDK17_1024.jpg
2022-12-24,Comet 2022 E3 (ZTF),image,https://apod.nasa.gov/apod/image/2212/c2022E3_ZTF_Bartlett800.png
2022-12-25,Geminids and the Mittens,image,https://apod.nasa.gov/apod/image/2212/J7A6402-Edit-copy-sharpened1024.jpg
2022-12-26,NGC 6164: Dragon's Egg Nebula and Halo,image,https://apod.nasa.gov/apod/image/2212/DragonsEgg_Croman_960.jpg
2022-12-27,A Full Circle Rainbow over Norway,image,https://apod.nasa.gov/apod/image/2212/FullCircleRainbow_Moesch_960.jpg
2022-12-28,Messier 88,image,https://apod.nasa.gov/apod/image/2212/M88_2022weebly.jpg
2022-12-29,Horsehead and Flame,image,https://apod.nasa.gov/apod/image/2212/B33LRGB_fb1024.png
2022-12-30,Mars and the Star Clusters,image,https://apod.nasa.gov/apod/image/2212/mars_clusters1024.jpg
2022-12-31,Moon over Makemake,image,https://apod.nasa.gov/apod/image/2212/Makemakemoon100mile.jpg
2023-01-01,The Largest Rock in our Solar System,image,https://apod.nasa.gov/apod/image/2301/PaleBlueDotOrig_Voyager1_960.jpg
2023-01-02,After Sunset Planet Parade,image,https://apod.nasa.gov/apod/image/2301/AllPlanets_Tezel_1080_annotated.jpg
2023-01-03,Kemble’s Cascade of Stars,image,https://apod.nasa.gov/apod/image/2301/KembleCascade_Lease_960.jpg
2023-01-04,CG4: The Globule and the Galaxy,image,https://apod.nasa.gov/apod/image/2301/cg4_selby_960.jpg
2023-01-06,Moon O'Clock 2022,image,https://apod.nasa.gov/apod/image/2301/MoonOClock1024.jpg
2023-01-08,Where Your Elements Came From,image,https://apod.nasa.gov/apod/image/2301/Nucleosynthesis2_WikipediaCmglee_1080.jpg
2023-01-09,Tails of Comet ZTF,image,https://apod.nasa.gov/apod/image/2301/CometZtf_Hernandez_960.jpg
2023-01-10,NGC 2264: The Cone Nebula,image,https://apod.nasa.gov/apod/image/2301/ConeNebula_Dieterich_960.jpg
2023-01-11,Spiral Aurora over Iceland,image,https://apod.nasa.gov/apod/image/2301/RockyArchAurora_Pellegrini_960.jpg
2023-01-12,Stardust in Perseus,image,https://apod.nasa.gov/apod/image/2301/ic348-ngc1333_1024.jpg
2023-01-15,M1: The Crab Nebula from Hubble,image,https://apod.nasa.gov/apod/image/2301/CrabNebula_Hubble_960.jpg
2023-01-16,Moon Enhanced,image,https://apod.nasa.gov/apod/image/2301/MoonEnhanced_Mirza_960.jpg
2023-01-17,Unexpected Clouds Toward the Andromeda Galaxy,image,https://apod.nasa.gov/apod/image/2301/M31OiiiArc_Strottner_960.jpg
2023-01-18,MACS0647: Gravitational Lensing of the Early Universe by Webb,image,https://apod.nasa.gov/apod/image/2301/MacsClusterLens_Webb_960.jpg
2023-01-19,The Seagull Nebula,image,https://apod.nasa.gov/apod/image/2301/crtastro_0172_1097p.jpg
2023-01-20,Galaxy Wars: M81 and M82,image,https://apod.nasa.gov/apod/image/2301/AUFSCHNAITER_Andreas_APOD_Bode_Cigare1024.jpg
2023-01-21,Naked-eye Comet ZTF,image,https://apod.nasa.gov/apod/image/2301/ZTF_salamanca1024.jpg
2023-01-22,In Green Company: Aurora over Norway,image,https://apod.nasa.gov/apod/image/2301/greencompany_rive_960.jpg
2023-01-23,The Colliding Spiral Galaxies of Arp 274,image,https://apod.nasa.gov/apod/image/2301/Arp274_HubbleOzsarac_1080.jpg
2023-01-24,LHS 475 b: Earth-Sized Exoplanet,image,https://apod.nasa.gov/apod/image/2301/RockyRed7_DeepAI_960.jpg
2023-01-25,LDN 1622: The Boogeyman Nebula,image,https://apod.nasa.gov/apod/image/2301/LDN1622_Carter_960.jpg
2023-01-26,Active Galaxy NGC 1275,image,https://apod.nasa.gov/apod/image/2301/ngc1275_heic0817a_1024.jpg
2023-01-27,Comet ZTF: Orbital Plane Crossing,image,https://apod.nasa.gov/apod/image/2301/C2022E3ZTF_2023_01_23_054036PST_DEBartlett1024.jpg
2023-01-28,Comet ZTF over Mount Etna,image,https://apod.nasa.gov/apod/image/2301/C2022E3ZTFMountEtna1024.jpg
2023-01-29,Barnard 68: Dark Molecular Cloud,image,https://apod.nasa.gov/apod/image/2301/barnard68v2_vlt_960.jpg
2023-01-30,Globular Star Cluster NGC 6355 from Hubble,image,https://apod.nasa.gov/apod/image/2301/ngc6355_hubble_1080.jpg
2023-01-31,A Triple View of Comet ZTF,image,https://apod.nasa.gov/apod/image/2301/TripleCometZTF_Caldera_960.jpg
2023-02-01,The Seventh World of Trappist-1,image,https://apod.nasa.gov/apod/image/2302/Trappist1h_Carroll_960.jpg
2023-02-02,Reflections on the 1970s,image,https://apod.nasa.gov/apod/image/2302/NGC1975RunningMan_1024.jpg
2023-02-03,Polaris and the Trail of Comet ZTF,image,https://apod.nasa.gov/apod/image/2302/C2022E3(ZTF)Circumpolarv2comentada1024.jpg
2023-02-04,NGC 2626 along the Vela Molecular Ridge,image,https://apod.nasa.gov/apod/image/2302/NGC_2626_CDK_700_II_20_Jan_2023_1024.jpg
2023-02-05,Enceladus by Saturnshine,image,https://apod.nasa.gov/apod/image/2302/enceladus12_cassini_960.jpg
2023-02-06,In the Heart of the Rosette Nebula,image,https://apod.nasa.gov/apod/image/2302/Rosette_Insley_960.jpg
2023-02-07,A Comet and Two Dippers,image,https://apod.nasa.gov/apod/image/2302/ZtfDippersB_Horalek_960_annotated.jpg
2023-02-08,Stellar Wind-Shaped Nebula RCW 58,image,https://apod.nasa.gov/apod/image/2302/Rcw58_Selby_960.jpg
2023-02-10,ZTF meets ATLAS,image,https://apod.nasa.gov/apod/image/2302/C2022E3ZTFmeetsC2022U2Atlasbeschriftet1024.jpg
2023-02-11,Magellanic Clouds over Chile,image,https://apod.nasa.gov/apod/image/2302/magellanic1200.jpg
2023-02-12,Mammatus Clouds over Nebraska,image,https://apod.nasa.gov/apod/image/2302/mammatus_olson_960.jpg
2023-02-13,Comet ZTF and Mars,image,https://apod.nasa.gov/apod/image/2302/CometZtfMars_Lioce_960.jpg
2023-02-14,The Heart and Soul Nebulas,image,https://apod.nasa.gov/apod/image/2302/HeartSoul_deHaro_1080.jpg
2023-02-15,Airglow Sky over France,image,https://apod.nasa.gov/apod/image/2302/AirglowFrance_Looten_1080.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-01,The Solar System's Planet Trails,image,https://apod.nasa.gov/apod/image/2207/Star-trail-of-planets1067.jpg
2022-07-02,Solargraphic Analemmas,image,https://apod.nasa.gov/apod/image/2207/Analemma1_1024c.jpg
2022-07-03,Phobos: Doomed Moon of Mars,image,https://apod.nasa.gov/apod/image/2207/Phobos_MRO_960.jpg
2022-07-04,Strawberry Supermoon Over Devil's Saddle,image,https://apod.nasa.gov/apod/image/2207/StrawberryMoonRise_Busilacchi_1080.jpg
2022-07-05,A Molten Galaxy Einstein Ring,image,https://apod.nasa.gov/apod/image/2207/MoltenEinsteinRing_HubbleLodge_960.jpg
2022-07-06,Milky Way Motion in 3D from Gaia,image,https://apod.nasa.gov/apod/image/2207/MilkyWayMotion_Gaia_1080.jpg
2022-07-07,The NGC 6914 Complex,image,https://apod.nasa.gov/apod/image/2207/NGC_6914_1024.jpg
2022-07-08,Roots on a Rotating Planet,image,https://apod.nasa.gov/apod/image/2207/StarTreels.jpg
2022-07-09,Saturn and the ISS,image,https://apod.nasa.gov/apod/image/2207/ISS_Saturn_TGlenn.jpg
2022-07-10,In the Center of the Cat's Eye Nebula,image,https://apod.nasa.gov/apod/image/2207/CatsEye_HubbleVillaVerde_960.jpg
2022-07-11,Andromeda over the Sahara Desert,image,https://apod.nasa.gov/apod/image/2207/SaharaAndromeda_Coy_1080.jpg
2022-07-12,Noctilucent Clouds over Paris,image,https://apod.nasa.gov/apod/image/2207/NoctilucentParis_Kulik_1080.jpg
2022-07-13,Webb's First Deep Field,image,https://apod.nasa.gov/apod/image/2207/STScI-SMACS0723_webb.jpg
2022-07-14,Webb's Southern Ring Nebula,image,https://apod.nasa.gov/apod/image/2207/STScI-WebbSouthernRing.jpg
2022-07-15,Lubovna Full Moon,image,https://apod.nasa.gov/apod/image/2207/2022_07_13_Uplnek_Lubovna_1000mm_c1024px.jpg
2022-07-16,Tycho and Clavius at Dawn,image,https://apod.nasa.gov/apod/image/2207/Dawn-in-Clavius-Tycho-07-07-22_1024.jpg
2022-07-17,Europa and Jupiter from Voyager 1,image,https://apod.nasa.gov/apod/image/2207/EuropaJupiter_Voyager_960.jpg
2022-07-18,"Stephan's Quintet from Webb, Hubble, and Subaru",image,https://apod.nasa.gov/apod/image/2207/Quintet_JwstHstEtcGendler_960.jpg
2022-07-19,Pleiades over Half Dome,image,https://apod.nasa.gov/apod/image/2207/HalfPleiades_Venkatraman_960.jpg
2022-07-20,Jupiter and Ring in Infrared from Webb,image,https://apod.nasa.gov/apod/image/2207/JupiterRing_WebbSchmidt_1080.jpg
2022-07-21,Messier 10 and Comet,image,https://apod.nasa.gov/apod/image/2207/C2017k2cumuloM10v4_1024.jpg
2022-07-22,Spiral Galaxy M74: A Sharper View,image,https://apod.nasa.gov/apod/image/2207/JWST_NGC628_Robert_Eder_V2600h.jpg
2022-07-23,Apollo 11 Landing Panorama,image,https://apod.nasa.gov/apod/image/2207/a11pan1040226lftsm600.jpg
2022-07-24,Saturn in Infrared from Cassini,image,https://apod.nasa.gov/apod/image/2207/SaturnIR_CassiniKakitsev_960.jpg
2022-07-25,Find the New Moon,image,https://apod.nasa.gov/apod/image/2207/FindTheMoon_soltanolkotabi_1080.jpg
2022-07-26,Comet NEOWISE Rising over the Adriatic Sea,video,https://www.youtube.com/embed/ts0Ek3nLHew?rel=0
2022-07-27,Crepuscular Moon Rays over Denmark,image,https://apod.nasa.gov/apod/image/2207/CrepuscularMoonrise_Merzyakov_960.jpg
2022-07-28,North Celestial Tree,image,https://apod.nasa.gov/apod/image/2207/AncientTreeNCP_Dai1024.jpg
2022-07-29,SOFIA's Southern Lights,image,https://apod.nasa.gov/apod/image/2207/ASC05954-Edit1024.jpg
2022-07-30,The Eagle Rises,image,https://apod.nasa.gov/apod/image/2207/AS11JK44-6633-34_1100px.jpg
2022-07-31,Starburst Galaxy M94 from Hubble,image,https://apod.nasa.gov/apod/image/2207/M94_Hubble_960.jpg
2022-08-01,Mountains of Dust in the Carina Nebula,image,https://apod.nasa.gov/apod/image/2208/MysticCarina_HubbleSerrano_960.jpg
2022-08-02,A Moon Dressed Like Saturn,image,https://apod.nasa.gov/apod/image/2208/SaturnMoon_Sojuel_960.jpg
2022-08-03,Halo of the Cat's Eye,image,https://apod.nasa.gov/apod/image/2208/CatsHalo_Falls_960.jpg
2022-08-04,M13: The Great Globular Cluster in Hercules,image,https://apod.nasa.gov/apod/image/2208/M13_final2_sinfirma1024.jpg
2022-08-05,A Beautiful Trifid,image,https://apod.nasa.gov/apod/image/2208/M20-Trifid-Nebula-1024.jpg
2022-08-06,Stereo Phobos,image,https://apod.nasa.gov/apod/image/2208/Phobos_stereoME_1024c.jpg
2022-08-07,Meteor before Galaxy,image,https://apod.nasa.gov/apod/image/2208/MeteorM31_hemmerich_960.jpg
2022-08-08,The Lagoon Nebula without Stars,image,https://apod.nasa.gov/apod/image/2208/LagoonStarFree_Dhar_960.jpg
2022-08-09,Leaving Earth,video,https://www.youtube.com/embed/rFDjAfwmWKM?rel=0
2022-08-10,Dust Clouds of the Pacman Nebula,image,https://apod.nasa.gov/apod/image/2208/Pacman_Struble_960.jpg
2022-08-11,Perseids and MAGIC,image,https://apod.nasa.gov/apod/image/2208/MagicPerseid001_1024.jpg
2022-08-12,Portrait of the Eagle Nebula,image,https://apod.nasa.gov/apod/image/2208/M16_final_1024.jpg
2022-08-13,Herschel Crater on Mimas,image,https://apod.nasa.gov/apod/image/2208/PIA12572_1200.jpg
2022-08-14,4000 Exoplanets,video,https://www.youtube.com/embed/aiFD_LBx2nM?rel=0
2022-08-15,The Cygnus Wall of Star Formation,image,https://apod.nasa.gov/apod/image/2208/CygnusWall_Bogaerts_960.jpg
2022-08-16,A Meteor Wind over Tunisia,image,https://apod.nasa.gov/apod/image/2208/MeteorWind_Larnaout_960.jpg
2022-08-17,Stargate Milky Way,image,https://apod.nasa.gov/apod/image/2208/StargateMilkyWay_Oudoux_960.jpg
2022-08-18,Full Moon Perseids,image,https://apod.nasa.gov/apod/image/2208/perseids2022jcc2k800.jpg
2022-08-19,Saturn: 1993 - 2022,image,https://apod.nasa.gov/apod/image/2208/Saturn1993-2022Lb1024.jpg
2022-08-20,Stardust and Comet Tails,image,https://apod.nasa.gov/apod/image/2208/C2017K2_220818_1050.jpg
2022-08-21,The Spinning Pulsar of the Crab Nebula,image,https://apod.nasa.gov/apod/image/2208/Crab_HubbleChandraSpitzer_1080.jpg
2022-08-22,Earth's Recent Climate Spiral,video,https://www.youtube.com/embed/ACaPI2M4GyU?rel=0
2022-08-23,Meteor & Milky Way over the Mediterranean,image,https://apod.nasa.gov/apod/image/2208/MeteorGalaxy_Looten_1000.jpg
2022-08-24,The Cartwheel Galaxy from Webb,image,https://apod.nasa.gov/apod/image/2208/Cartwheel_Webb_960.jpg
2022-08-25,Tiangong Space Station Transits the Moon,image,https://apod.nasa.gov/apod/image/2208/Tiangong_transiting_moon_Lucy_Hu_c1024.jpg
2022-08-26,Little Planet South Pole,image,https://apod.nasa.gov/apod/image/2208/Chokshi_DSC7584_Panorama_c1024.jpg
2022-08-27,IC 5146: The Cocoon Nebula,image,https://apod.nasa.gov/apod/image/2208/IC5146JenkinsAB3_1100.jpg
2022-08-28,Perijove 11: Passing Jupiter,video,https://www.youtube.com/embed/OfM7VlonD5c?rel=0
2022-08-29,The Horsehead Nebula Region without Stars,image,https://apod.nasa.gov/apod/image/2208/Horsehead_Chatzifrantzis_1080.jpg
2022-08-30,Jupiter from the Webb Space Telescope,image,https://apod.nasa.gov/apod/image/2208/Jupiter2_WebbSchmidt_1080_annotated.jpg
2022-08-31,Siccar Point on Mars,image,https://apod.nasa.gov/apod/image/2208/SiccarPoint_CuriosityGill_1080.jpg
2022-09-01,The Tulip and Cygnus X-1,image,https://apod.nasa.gov/apod/image/2209/TulipCygX-1_1024.jpg
2022-09-02,M51: The Whirlpool Galaxy,image,https://apod.nasa.gov/apod/image/2209/m51_l2_1024.jpg
2022-09-03,Sun and Moon and ISS,image,https://apod.nasa.gov/apod/image/2209/Interval29seconds_Transit1200.jpg
2022-09-04,Sea and Sky Glows over the Oregon Coast,image,https://apod.nasa.gov/apod/image/2209/MilkyWayOregon_Montoya_960.jpg
2022-09-05,Carina Cliffs from the Webb Space Telescope,image,https://apod.nasa.gov/apod/image/2209/CarinaCliffs_Webb_1080.jpg
2022-09-06,An Iridescent Pileus Cloud over China,image,https://apod.nasa.gov/apod/image/2209/Pileus_Jiaqi_960.jpg
2022-09-07,Tarantula Stars R136 from Webb,image,https://apod.nasa.gov/apod/image/2209/TarantulaNearIr_Webb_960.jpg
2022-09-08,North America and the Pelican,image,https://apod.nasa.gov/apod/image/2209/NGC7000_NB_2022_1024.jpg
2022-09-09,Interstellar Voyager,image,https://apod.nasa.gov/apod/image/2209/voyager_modern_poster_crop.jpg
2022-09-10,Galaxy by the Lake,image,https://apod.nasa.gov/apod/image/2209/Traful-Lake1024.jpg
2022-09-11,Planets of the Solar System: Tilts and Spins,video,https://www.youtube.com/embed/my1euFQHH-o?rel=0
2022-09-12,Red Sprite Lightning over the Czech Republic,image,https://apod.nasa.gov/apod/image/2209/sprites_scerba_960.jpg
2022-09-13,A Long Snaking Filament on the Sun,image,https://apod.nasa.gov/apod/image/2209/SnakingFilament_Friedman_960.jpg
2022-09-14,Waves of the Great Lacerta Nebula,image,https://apod.nasa.gov/apod/image/2209/GreatLacerta_Ruuth_960.jpg
2022-09-15,Harvest Moon over Sicily,image,https://apod.nasa.gov/apod/image/2209/HarvestMoonCastiglioneSicily1024.jpg
2022-09-16,The Tarantula Zone,image,https://apod.nasa.gov/apod/image/2209/Tarantula-HST-ESO-Webb-SS1024.jpg
2022-09-17,Perseverance in Jezero Crater's Delta,image,https://apod.nasa.gov/apod/image/2209/PIA24924_1045.jpg
